customer_id,city,signup_date
C100000,Mumbai,2025-02-10
C100001,Hyderabad,2025-01-12
C100002,Pune,2025-02-20
C100003,Mumbai,2025-01-04
C100004,Hyderabad,2025-01-09
C100005,Chennai,2025-03-25
C100006,Mumbai,2025-02-23
C100007,Bengaluru,2025-01-01
C100008,Hyderabad,2025-01-12
C100009,Pune,2025-01-10
C100010,Mumbai,2025-01-13
C100011,Mumbai,2025-01-12
C100012,Bengaluru,2025-01-03
C100013,Delhi NCR,2025-01-25
C100014,Delhi NCR,2025-02-22
C100015,Bengaluru,2025-02-07
C100016,Delhi NCR,2025-02-14
C100017,Pune,2025-01-04
C100018,Mumbai,2025-05-02
C100019,Bengaluru,2025-03-14
C100020,Pune,2025-03-07
C100021,Chennai,2025-03-11
C100022,Delhi NCR,2025-04-18
C100023,Delhi NCR,2025-02-01
C100024,Mumbai,2025-01-09
C100025,Delhi NCR,2025-02-08
C100026,Delhi NCR,2025-02-24
C100027,Bengaluru,2025-02-23
C100028,Bengaluru,2025-01-30
C100029,Bengaluru,2025-01-03
C100030,Mumbai,2025-01-19
C100031,Bengaluru,2025-04-12
C100032,Mumbai,2025-02-05
C100033,Bengaluru,2025-01-31
C100034,Mumbai,2025-01-13
C100035,Chennai,2025-01-19
C100036,Delhi NCR,2025-04-01
C100037,Pune,2025-02-13
C100038,Hyderabad,2025-03-03
C100039,Delhi NCR,2025-01-25
C100040,Mumbai,2025-02-09
C100041,Delhi NCR,2025-01-12
C100042,Delhi NCR,2025-02-18
C100043,Pune,2025-01-23
C100044,Delhi NCR,2025-01-24
C100045,Mumbai,2025-02-11
C100046,Bengaluru,2025-04-21
C100047,Bengaluru,2025-01-03
C100048,Pune,2025-03-11
C100049,Delhi NCR,2025-01-14
C100050,Bengaluru,2025-01-24
C100051,Chennai,2025-01-01
C100052,Delhi NCR,2025-01-15
C100053,Bengaluru,2025-01-28
C100054,Mumbai,2025-01-03
C100055,Mumbai,2025-01-28
C100056,Bengaluru,2025-04-15
C100057,Mumbai,2025-01-05
C100058,Mumbai,2025-02-27
C100059,Bengaluru,2025-01-22
C100060,Mumbai,2025-02-12
C100061,Chennai,2025-01-13
C100062,Mumbai,2025-01-07
C100063,Delhi NCR,2025-01-07
C100064,Bengaluru,2025-01-03
C100065,Chennai,2025-01-09
C100066,Mumbai,2025-02-13
C100067,Bengaluru,2025-03-27
C100068,Chennai,2025-03-09
C100069,Hyderabad,2025-02-16
C100070,Hyderabad,2025-01-05
C100071,Bengaluru,2025-01-14
C100072,Mumbai,2025-01-15
C100073,Pune,2025-01-12
C100074,Chennai,2025-01-29
C100075,Delhi NCR,2025-01-31
C100076,Delhi NCR,2025-01-18
C100077,Bengaluru,2025-01-18
C100078,Hyderabad,2025-03-12
C100079,Mumbai,2025-03-04
C100080,Bengaluru,2025-01-15
